R_kpc,b1,b2,b3,b4,b5
4.0493948,225.921681,227.956909,231.105251,233.245643,235.208151
4.0619716,225.981991,228.158370,231.315201,233.423609,235.348201
4.0745875,226.040539,228.359306,231.514433,233.600808,235.487165
4.0872425,226.097303,228.559724,231.725867,233.775683,235.625033
4.0999369,226.152263,228.759614,231.923508,233.945374,235.761796
4.1126707,226.205408,228.946242,232.119036,234.120771,235.897444
4.125444,226.256705,229.128185,232.295048,234.309254,236.031975
4.138257,226.306145,229.309429,232.475781,234.497038,236.165361
4.1511098,226.353716,229.489971,232.653264,234.684122,236.297601
4.1640025,226.399386,229.669810,232.817283,234.870495,236.428686
4.1769353,226.443144,229.848926,232.991316,235.048574,236.558597
4.1899082,226.484960,230.027325,233.222139,235.213019,236.687331
4.2029215,226.524832,230.204987,233.435195,235.376572,236.814872
4.2159751,226.562727,230.381905,233.636516,235.531484,236.985785
4.2290693,226.598616,230.558082,233.836328,235.705203,237.158003
4.2422042,226.632496,230.733501,234.037091,235.873684,237.329372
4.2553798,226.665964,230.907489,234.247621,236.050732,237.493235
4.2685964,226.719451,231.079740,234.440464,236.217014,237.643351
4.281854,226.771102,231.251196,234.626427,236.377437,237.792317
4.2951528,226.820875,231.421856,234.802445,236.536925,237.940243
4.3084929,226.868769,231.591708,234.950031,236.698435,238.087100
4.3218744,226.914762,231.760751,235.096594,236.891489,238.232895
4.3352975,226.958825,231.928967,235.242120,237.083883,238.377610
4.3487623,227.001135,232.096352,235.423557,237.253975,238.521243
4.3622689,227.050833,232.262906,235.608378,237.431312,238.663763
4.3758174,227.098654,232.428607,235.774111,237.590201,238.805180
4.3894081,227.144558,232.593445,235.932460,237.726210,238.962694
4.4030409,227.188541,232.757419,236.089864,237.862754,239.095757
4.4167161,227.230583,232.920528,236.258543,238.008784,239.229586
4.4304338,227.266937,233.082741,236.415374,238.166637,239.371705
4.444194,227.292112,233.244067,236.564941,238.352555,239.512716
4.457997,227.315145,233.370559,236.713473,238.537737,239.652592
4.4718429,227.336014,233.485552,236.845488,238.722175,239.791332
4.4857317,227.354698,233.599230,236.964048,238.875080,239.928923
4.4996638,227.371175,233.711584,237.098357,239.026620,240.065349
4.513639,227.430263,233.835865,237.252635,239.173549,240.198100
4.5276577,227.488647,233.959236,237.407770,239.319321,240.325037
4.5417199,227.545229,234.081368,237.561916,239.464012,240.450723
4.5558258,227.599978,234.202243,237.715078,239.590989,240.568486
4.5699756,227.652882,234.321849,237.867236,239.712965,240.615260
4.5841692,227.703909,234.440166,238.018383,239.848696,240.660002
4.598407,227.753050,234.557193,238.168506,239.987149,240.764494
4.6126889,227.800290,234.672918,238.312471,240.124455,240.885482
4.6270152,227.845808,234.787315,238.438412,240.260597,241.018040
4.641386,227.889480,234.900379,238.563104,240.395573,241.186214
4.6558015,227.931171,235.012093,238.708329,240.529372,241.353480
4.6702617,227.970891,235.122444,238.854212,240.661968,241.519826
4.6847668,228.008597,235.231431,238.999017,240.796917,241.675804
4.699317,228.044279,235.339025,239.142742,240.902403,241.793944
4.7139124,228.081120,235.445214,239.276346,241.030979,241.910724
4.7285531,228.119276,235.549988,239.402174,241.173914,242.043325
4.7432393,228.155406,235.653329,239.547008,241.343727,242.188089
4.7579711,228.208638,235.763822,239.672715,241.505074,242.332987
4.7727486,228.276322,235.880255,239.782631,241.651596,242.477819
4.787572,228.342282,235.995359,239.891130,241.792963,242.621085
4.8024415,228.406496,236.109129,240.027278,241.930887,242.760279
4.8173572,228.468954,236.221541,240.142327,242.056750,242.898295
4.8323192,228.529625,236.332582,240.276081,242.181337,243.035132
4.8473276,228.588496,236.442248,240.408631,242.304641,243.150434
4.8623827,228.645547,236.550513,240.534286,242.429071,243.277820
4.8774845,228.700765,236.657373,240.643070,242.568607,243.398898
4.8926333,228.754120,236.762802,240.759194,242.706978,243.476490
4.907829,228.805905,236.866806,240.878150,242.844169,243.606853
4.923072,228.857457,236.969354,240.978948,242.980174,243.681833
4.9383623,228.934825,237.070430,241.063687,243.114980,243.730446
4.9537002,229.047980,237.170039,241.165134,243.248580,243.862367
4.9690856,229.089587,237.268143,241.292082,243.375059,243.993054
4.9845188,229.129200,237.364739,241.417808,243.468204,244.122488
5,229.166788,237.450202,241.542252,243.567823,244.250658
5.0133991,229.226956,237.529531,241.651523,243.679847,244.357591
5.0268342,229.285827,237.607691,241.743648,243.767966,244.463539
5.0403052,229.343421,237.684669,241.834685,243.850419,244.568507
5.0538124,229.399696,237.760455,241.924263,243.924795,244.672479
5.0673557,229.544153,237.835049,242.010247,244.008089,244.775452
5.0809354,229.731108,237.908431,242.119233,244.067796,244.877408
5.0945514,229.817687,237.980590,242.231186,244.166762,244.978346
5.1082039,229.872239,238.051517,242.342207,244.266248,245.078256
5.1218931,229.925825,238.121203,242.452292,244.357511,245.177128
5.1356188,229.978222,238.189635,242.561429,244.451621,245.274951
5.1493814,230.029277,238.256805,242.669609,244.508061,245.371716
5.1631809,230.078957,238.322703,242.776832,244.569923,245.467423
5.1770173,230.130381,238.387318,242.883082,244.663270,245.562060
5.1908908,230.180595,238.450629,242.988354,244.755006,245.655618
5.2048015,230.229440,238.512638,243.092639,244.842655,245.748079
5.2187495,230.307967,238.573325,243.195930,244.942183,245.839449
5.2327349,230.420813,238.632679,243.289360,245.042291,245.929701
5.2467577,230.532789,238.690697,243.360289,245.115738,246.018843
5.2608181,230.660964,238.757525,243.444034,245.198576,246.119922
5.2749162,230.793514,238.826148,243.536273,245.291891,246.219460
5.2890521,230.925356,238.893497,243.608627,245.378466,246.317947
5.3032258,231.028347,238.959560,243.671347,245.463600,246.415371
5.3174375,231.089345,239.024338,243.732725,245.547569,246.511733
5.3316874,231.149040,239.087821,243.792744,245.630367,246.607013
5.3459754,231.207441,239.149987,243.877790,245.697472,246.701201
5.3603017,231.264516,239.182812,243.971008,245.762758,246.794305
5.3746664,231.320264,239.162759,244.044871,245.826716,246.886297
5.3890695,231.374675,239.140626,244.119674,245.889337,246.977175
5.4035113,231.427739,239.116398,244.196815,245.950599,247.066930
5.4179918,231.479432,239.090044,244.272737,246.010511,247.155562
5.4325111,231.529746,239.061545,244.347430,246.069046,247.243040
5.4470693,231.578678,239.092625,244.412480,246.126192,247.329374
5.4616665,231.626198,239.163442,244.466247,246.198064,247.414299
5.4763028,231.672315,239.232973,244.521696,246.280316,247.486966
5.4909784,231.716998,239.276463,244.602625,246.361374,247.545860
5.5056933,231.769748,239.208622,244.683397,246.441817,247.603857
5.5204476,231.836272,239.150891,244.764634,246.521977,247.661830
5.5352414,231.901832,239.090743,244.844676,246.600926,247.718423
5.5500749,231.966485,239.028167,244.923519,246.678666,247.773616
5.5649482,232.029860,238.963131,245.001141,246.755175,247.827420
5.5798613,232.091955,238.895612,245.077542,246.830453,247.879802
5.5948143,232.152748,238.825582,245.173182,246.904488,247.930763
5.6098075,232.212240,238.753026,245.267577,246.977273,247.980284
5.6248408,232.270410,238.677914,245.326950,247.048785,248.028355
5.6399144,232.327256,238.600214,245.384925,247.116707,248.074964
5.6550284,232.382757,238.519913,245.441496,247.183193,248.120101
5.6701829,232.436903,238.436981,245.496647,247.248358,248.163748
5.685378,232.489683,238.386566,245.550363,247.317632,248.205903
5.7006139,232.541086,238.476041,245.594900,247.378724,248.246537
5.7158905,232.591100,238.634043,245.603582,247.446188,248.285648
5.7312081,232.639715,238.791380,245.610430,247.512516,248.323227
5.7465668,232.686910,238.958997,245.615422,247.574074,248.359255
5.7619666,232.749288,239.144181,245.632942,247.633660,248.394587
5.7774077,232.815161,239.325056,245.652849,247.691853,248.428596
5.7928901,232.879773,239.505510,245.671017,247.748664,248.461021
5.8084141,232.943094,239.685524,245.687428,247.804074,248.491862
5.8239797,233.005122,239.865110,245.702074,247.858469,248.542715
5.8395869,233.065847,240.044244,245.724397,247.923450,248.602479
5.855236,233.125257,240.222929,245.749716,247.987094,248.660861
5.870927,233.183332,240.401162,245.773343,248.040110,248.717850
5.8866601,233.240072,240.534449,245.795276,248.088561,248.773435
5.9024353,233.295463,240.580565,245.815496,248.135539,248.827608
5.9182529,233.349487,240.625201,245.833975,248.181024,248.880348
5.9341128,233.402131,240.668338,245.850714,248.225005,248.931653
5.9500152,233.453395,240.709969,245.865691,248.267481,248.981513
5.9659602,233.503257,240.750082,245.878890,248.308422,249.029899
5.9819479,233.551697,240.788649,245.890300,248.347830,249.076809
5.9979785,233.598714,240.825679,245.905259,248.385180,249.122235
6.0140521,233.662495,240.869808,245.931566,248.418659,249.162756
6.0301687,233.727617,240.913688,245.956653,248.450648,249.201235
6.0463285,233.791455,240.956071,245.980065,248.481025,249.238166
6.0625316,233.853986,240.996936,246.001795,248.509774,249.273512
6.0787782,233.915211,241.056145,246.021827,248.536881,249.307281
6.0950683,233.975118,241.156729,246.040152,248.562319,249.338543
6.111402,234.033686,241.256261,246.056744,248.586093,249.352232
6.1277795,234.090914,241.354739,246.071591,248.613310,249.364165
6.1442009,234.146791,241.452152,246.084678,248.639168,249.374313
6.1606663,234.201287,241.548488,246.095989,248.661807,249.382675
6.1771758,234.260010,241.643744,246.105515,248.682111,249.389231
6.1937296,234.318641,241.737893,246.113233,248.698420,249.393961
6.2103277,234.375935,241.830948,246.119129,248.719871,249.396854
6.2269704,234.431860,241.922882,246.123187,248.739619,249.397891
6.2436576,234.486414,242.013698,246.125396,248.757655,249.397050
6.2603895,234.550844,242.096571,246.129726,248.771044,249.394793
6.2771663,234.580241,242.174091,246.127789,248.774554,249.390926
6.293988,234.640845,242.250358,246.120126,248.774095,249.385130
6.3108548,234.704909,242.325375,246.110520,248.771753,249.377422
6.3277668,234.675980,242.399135,246.098945,248.767501,249.378085
6.3447241,234.606150,242.471622,246.085386,248.761335,249.376915
6.3617269,234.653445,242.542828,246.069827,248.753236,249.373853
6.3787752,234.706794,242.563781,246.052247,248.746046,249.368896
6.3958693,234.759780,242.576816,246.032631,248.741908,249.362015
6.4130091,234.817036,242.588077,246.010962,248.735831,249.353190
6.4301949,234.872931,242.597544,245.987215,248.727805,249.342420
6.4474267,234.927443,242.605206,245.956106,248.717816,249.329684
6.4647047,234.980572,242.611038,245.918209,248.704151,249.314954
6.482029,235.032285,242.615044,245.878106,248.687183,249.298968
6.4993997,235.082592,242.616943,245.835753,248.668175,249.281044
6.516817,235.152189,242.626357,245.841645,248.650543,249.262181
6.5342809,235.221270,242.634483,245.851779,248.630981,249.241289
6.5517917,235.289076,242.640801,245.823165,248.609353,249.218322
6.5693494,235.355596,242.645300,245.792428,248.580189,249.193259
6.5869541,235.420827,242.647967,245.759531,248.544082,249.166079
6.604606,235.484761,242.648773,245.738757,248.505775,249.136762
6.6223052,235.547374,242.647711,245.719248,248.465241,249.112209
6.6400518,235.608657,242.644763,245.697673,248.422468,249.085761
6.657846,235.668607,242.639913,245.674012,248.377424,249.057187
6.6756879,235.727195,242.633139,245.648244,248.330100,249.026476
6.6935776,235.784428,242.624430,245.620358,248.280476,248.993608
6.7115153,235.840286,242.613758,245.590329,248.228522,248.958572
6.729501,235.894890,242.601117,245.558139,248.174223,248.921336
6.7475349,235.949359,242.581871,245.523769,248.117555,248.881891
6.7656171,236.020452,242.572862,245.498379,248.070724,248.843823
6.7837478,236.093142,242.564284,245.473770,248.032007,248.804098
6.8019271,236.164592,242.553743,245.457492,247.991063,248.762133
6.8201551,236.234789,242.541219,245.439172,247.947875,248.717926
6.8384319,236.303703,242.526697,245.418789,247.902419,248.671435
6.8567577,236.371343,242.510150,245.396317,247.854685,248.622641
6.8751327,236.437679,242.491566,245.371740,247.804640,248.571543
6.8935568,236.502718,242.473727,245.345040,247.752268,248.518090
6.9120304,236.566441,242.449385,245.316199,247.697554,248.462292
6.9305535,236.628835,242.412577,245.285198,247.640460,248.404107
6.9491261,236.689890,242.373496,245.252012,247.580983,248.343514
6.9677486,236.749585,242.332141,245.216626,247.519085,248.280504
6.986421,236.807918,242.288473,245.179011,247.454760,248.215045
7.0051434,236.869999,242.247783,245.143722,247.390281,248.149502
7.023916,236.944355,242.218874,245.118344,247.332632,248.087858
7.0427389,237.017461,242.187782,245.090832,247.340240,248.023775
7.0616122,237.089309,242.156035,245.061171,247.297287,247.957241
7.0805361,237.159896,242.201657,245.029338,247.223889,247.888226
7.0995107,237.229202,242.245756,244.995319,247.147138,247.816708
7.1185362,237.297226,242.244167,244.959087,247.066903,247.742667
7.1376126,237.363945,242.205235,244.932880,246.981919,247.666073
7.1567402,237.429361,242.164049,244.922894,246.894277,247.586904
7.1759191,237.501710,242.120598,244.910887,246.803958,247.505149
7.1951493,237.596114,242.074841,244.854871,246.710938,247.431692
7.214431,237.689430,242.026772,244.784680,246.615186,247.339739
7.2337645,237.781666,241.976372,244.688579,246.516306,247.255312
7.2531497,237.876275,241.931316,244.596380,246.415894,247.166942
7.2725869,237.987888,241.908456,244.535736,246.324866,247.086342
7.2920762,238.098551,241.883494,244.472653,246.231623,247.003138
7.3116177,238.206928,241.856416,244.407850,246.144862,246.917299
7.3312116,238.271796,241.827203,244.341064,246.047971,246.828804
7.350858,238.335325,241.795833,244.242461,245.950896,246.737623
7.370557,238.397516,241.762278,244.146648,245.850529,246.643743
7.3903089,238.458346,241.726534,244.069725,245.765681,246.547124
7.4101136,238.517804,241.688570,243.990203,245.678158,246.447745
7.4299714,238.575880,241.648360,243.908054,245.577691,246.330108
7.4498825,238.632551,241.605896,243.819968,245.459338,246.199259
7.4698469,238.687817,241.561142,243.700387,245.338025,246.065324
7.4898648,238.741666,241.514084,243.577844,245.213703,245.928253
7.5099364,238.802721,241.487362,243.474269,245.154338,245.798509
7.5300617,238.871268,241.486210,243.415523,245.061345,245.676448
7.550241,238.938508,241.483151,243.326777,244.961842,245.551375
7.5704743,239.004419,241.443456,243.252571,244.855424,245.423277
7.5907619,239.069010,241.394980,243.175801,244.745905,245.292105
7.6111038,239.132240,241.344190,243.082274,244.633487,245.224625
7.6315003,239.194118,241.291051,243.003665,244.518160,245.225321
7.6519514,239.254633,241.235546,242.922450,244.399891,245.209134
7.6724573,239.313762,241.177650,242.838607,244.278642,245.098808
7.6930182,239.371486,241.117343,242.731635,244.154397,244.981677
7.7136341,239.427811,241.054604,242.606771,244.027126,244.861595
7.7343054,239.482719,240.990679,242.500738,243.941341,244.738532
7.755032,239.538278,240.950370,242.402464,243.807793,244.617104
7.7758141,239.554881,240.881479,242.358325,243.687335,244.507257
7.796652,239.486200,240.867979,242.299696,243.563878,244.394522
7.8175457,239.535219,240.815690,242.240294,243.437412,244.278887
7.8384953,239.586418,240.743188,242.161155,243.307901,244.189997
7.8595012,239.636152,240.687785,242.069872,243.180868,244.065525
7.8805633,239.684389,240.631517,241.958300,243.101038,243.934374
7.9016818,239.731138,240.533025,241.830627,242.972014,243.800125
7.922857,239.776376,240.442211,241.743485,242.861567,243.662748
7.9440889,239.820081,240.370920,241.633776,242.729149,243.523081
7.9653777,239.810733,240.349552,241.579735,242.590197,243.378884
7.9867235,239.691139,240.357687,241.433662,242.481380,243.232997
8.0081266,239.577027,240.309532,241.315276,242.363677,243.090331
8.029587,239.468338,240.215479,241.233820,242.283454,242.955081
8.0511049,239.356758,240.119291,241.134754,242.198631,242.816697
8.0726805,239.242276,240.086714,241.001547,242.155299,242.701014
8.0943139,239.124860,240.014696,240.934405,242.028663,242.560712
8.1160052,239.022164,239.908500,240.820026,241.918810,242.507570
8.1377547,239.050048,239.788879,240.717312,241.821694,242.404018
8.1595625,239.076271,239.627730,240.636533,241.697322,242.355242
8.1814287,238.915145,239.506091,240.577831,241.566309,242.197546
8.2033536,238.738828,239.347066,240.475619,241.460764,242.082544
8.2253371,238.558979,239.187182,240.382437,241.393002,241.972316
8.2473796,238.381645,239.013106,240.325517,241.296511,241.870613
8.2694812,238.237243,238.857493,240.220868,241.231944,241.793034
8.291642,238.067563,238.724642,240.112580,241.125649,241.714083
8.3138622,237.894439,238.552694,240.004221,240.985818,241.632482
8.3361419,237.717809,238.377250,239.860406,240.894653,241.548209
8.3584813,237.537662,238.297335,239.713607,240.812268,241.461224
8.3808806,237.414957,238.125276,239.564772,240.765219,241.379682
8.4033399,237.411293,237.941863,239.451558,240.765360,241.307146
8.4258594,237.232945,237.754839,239.330270,240.763540,241.232014
8.4484393,237.051032,237.567049,239.168898,240.730508,241.154266
8.4710797,236.865532,237.401396,239.008149,240.655069,241.073870
8.4937807,236.676394,237.203290,238.884590,240.575427,240.990792
8.5165426,236.517104,237.054200,238.760165,240.501700,240.921368
8.5393654,236.367153,236.924419,238.620648,240.414177,240.899049
8.5622495,236.213933,236.797129,238.477942,240.330094,240.874563
8.5851948,236.057441,236.666772,238.332005,240.243169,240.847885
8.6082017,235.897678,236.533318,238.206735,240.153752,240.819003
8.6312702,235.781818,236.396731,238.082505,240.061438,240.787884
8.6544005,235.602515,236.254263,237.957930,239.963622,240.754516
8.6775928,235.428401,236.077056,237.830271,239.861017,240.718875
8.7008473,235.267899,235.918636,237.699501,239.744112,240.680929
8.724164,235.087455,235.777766,237.572072,239.620025,240.640664
8.7475433,234.903933,235.620758,237.468442,239.492834,240.598048
8.7709852,234.763341,235.494690,237.336536,239.382511,240.544287
8.79449,234.625091,235.369613,237.195623,239.288955,240.486996
8.8180577,234.483721,235.238405,237.073846,239.192599,240.427197
8.8416886,234.339188,235.092351,236.949046,239.093411,240.364857
8.8653828,234.191481,234.943112,236.821196,238.997818,240.299605
8.8891405,234.040549,234.790666,236.690264,238.906445,240.227761
8.9129618,233.886465,234.634973,236.556222,238.804162,240.153241
8.936847,233.734908,234.475992,236.419037,238.695454,240.076030
8.9607963,233.580083,234.312511,236.278668,238.583780,239.998885
8.9848097,233.421969,234.132226,236.127187,238.469106,239.920035
9.0088874,233.280710,233.959652,235.979997,238.356320,239.839051
9.0330297,233.170997,233.803119,235.848310,238.248972,239.756341
9.0572366,233.058453,233.643136,235.711417,238.138679,239.670846
9.0815085,232.943056,233.494931,235.571388,238.025396,239.582552
9.1058454,232.824773,233.357003,235.428210,237.909118,239.492372
9.1302475,232.703574,233.221481,235.299749,237.789794,239.405006
9.154715,232.579436,233.086445,235.176586,237.665896,239.314807
9.179248,232.452328,232.948344,235.037886,237.525558,239.221751
9.2038468,232.322209,232.807148,234.890680,237.379502,239.125813
9.2285116,232.181935,232.663060,234.764715,237.229705,239.026948
9.2532424,232.039336,232.524542,234.607876,237.121695,238.926617
9.2780395,231.935049,232.440562,234.479685,237.006635,238.833195
9.302903,231.827987,232.355206,234.351234,236.878190,238.736627
9.3278332,231.666727,232.267255,234.231513,236.746568,238.635562
9.3528302,231.491203,232.176695,234.108813,236.611753,238.531524
9.3778942,231.371375,232.058901,233.976746,236.473695,238.424465
9.4030253,231.248940,231.915387,233.839815,236.332367,238.314372
9.4282238,231.126932,231.798426,233.699721,236.187730,238.201207
9.4534899,231.001971,231.649971,233.556454,236.039755,238.084926
9.4788236,230.874043,231.494154,233.409960,235.888400,237.965501
9.5042252,230.749355,231.341136,233.265617,235.737687,237.845949
9.5296949,230.653153,231.223645,233.144067,235.604071,237.738578
9.5552328,230.554259,231.116598,232.998659,235.467228,237.628156
9.5808392,230.440484,231.007063,232.849956,235.327138,237.514669
9.6065142,230.316874,230.903518,232.697923,235.183753,237.398059
9.632258,230.161118,230.774884,232.542523,235.037037,237.278300
9.6580708,230.060855,230.677209,232.393965,234.886956,237.135243
9.6839528,229.944412,230.562342,232.229641,234.733475,236.956194
9.7099041,229.843596,230.445233,232.057145,234.576559,236.866676
9.735925,229.740068,230.325250,231.919318,234.416157,236.774317
9.7620156,229.646864,230.215300,231.805180,234.265605,236.666690
9.7881761,229.566410,230.117764,231.712218,234.127401,236.559025
9.8144068,229.483452,230.017569,231.584961,233.985935,236.448305
9.8407077,229.383316,229.911012,231.452745,233.841152,236.334504
9.8670791,229.280102,229.806107,231.282579,233.693038,236.214704
9.8935212,229.174139,229.706151,231.142686,233.541539,236.090164
9.9200341,229.065405,229.609475,231.005153,233.386627,235.954136
9.9466181,228.927687,229.495151,230.838426,233.228264,235.782101
9.9732733,228.811416,229.349020,230.668807,233.066410,235.658978
10,228.697847,229.174670,230.515974,232.901023,235.532644
10.17063,227.852712,228.355503,229.660463,232.023596,234.821156
10.344171,226.945957,227.603431,228.752052,231.241619,234.048783
10.520673,226.022661,226.753415,227.950562,230.423526,233.359496
10.700187,225.115569,225.940421,227.084724,229.574842,232.499565
10.882763,224.187258,225.046355,226.340063,228.685190,231.742893
11.068456,223.203459,224.153200,225.554393,227.798724,230.970158
11.257316,222.214126,223.199190,224.736394,226.898997,230.185427
11.449399,221.268678,222.291467,223.956003,226.036009,229.437846
11.64476,220.350721,221.406319,223.212710,225.321965,228.689321
11.843454,219.439329,220.529554,222.378465,224.709458,227.935198
12.045538,218.513457,219.664168,221.555736,224.067299,227.176742
12.251071,217.563679,218.809473,220.699964,223.339771,226.408955
12.46011,216.613739,217.981690,219.865676,222.541188,225.668793
12.672717,215.647763,217.056977,219.019069,221.725952,224.932963
12.888951,214.823610,216.103396,218.190465,220.895343,224.183253
13.108874,214.173259,215.209820,217.303264,220.048265,223.353694
13.332551,213.448599,214.320400,216.378853,219.185550,222.540186
13.560043,212.506467,213.445645,215.438276,218.450245,221.746351
13.791418,211.591037,212.586364,214.576167,217.720203,220.975461
14.02674,210.680719,211.735633,213.626243,217.099814,220.299565
14.266078,209.752134,211.047867,212.707252,216.502929,219.684158
14.509499,208.787346,210.067102,211.837518,215.928502,219.092327
14.757074,207.842184,209.225902,210.978873,215.374766,218.522321
15.008874,206.974992,208.481271,210.193195,214.828401,217.972531
15.26497,206.210160,207.754266,209.433772,214.298637,217.441341
15.525435,205.462325,206.955639,208.676719,213.783893,216.926819
15.790345,204.730897,206.092624,207.995807,213.237532,216.427383
16.059775,204.015370,205.215546,207.310422,212.705680,215.942749
16.333802,203.214339,204.316770,206.576353,212.187114,215.471750
16.612505,202.261422,203.541809,205.747513,211.680631,215.013130
16.895964,201.321751,202.803248,204.958198,211.173409,214.565660
17.184259,200.395378,201.899398,204.203568,210.671383,214.128092
17.477473,199.482035,201.059149,203.481604,210.178262,213.699137
17.775691,198.590918,200.371605,202.742712,209.700887,213.309227
18.078997,197.721139,199.586309,202.106163,209.237850,212.933412
18.387478,196.941084,198.880504,201.554895,208.780545,212.562088
18.701223,196.202885,198.155837,200.943881,208.327710,212.193996
19.020321,195.481786,197.361792,200.197869,207.883422,211.833044
19.344864,194.751774,196.608744,199.475091,207.454668,211.485929
19.674944,193.982763,195.839363,198.801500,207.026995,211.138727
20.010657,193.222146,195.078664,198.168363,206.601599,210.792559
20.352098,192.486751,194.341841,197.557571,206.192833,210.461292
20.699365,191.794877,193.609353,196.948050,205.781714,210.126574
21.052558,191.125294,192.913261,196.350295,205.377776,209.783597
21.411776,190.467047,192.229785,195.763069,204.974371,209.429785
21.777125,189.813886,191.551149,195.178948,204.569768,209.074764
22.148707,189.177451,190.889818,194.609856,204.176095,208.729370
22.526629,188.541881,190.230324,194.040995,203.808871,208.380134
22.911,187.920828,189.586692,193.485833,203.435916,208.039370
23.30193,187.302422,188.946671,192.932613,203.061037,207.696348
23.69953,186.638589,188.316230,192.387110,202.689535,207.356363
24.103914,185.980705,187.693036,191.849051,202.321268,207.029639
24.515198,185.325191,187.051444,191.311274,201.949652,206.711154
24.9335,184.683722,186.423772,190.784914,201.585096,206.398660
25.358939,184.078977,185.801154,190.261586,201.219888,206.084531
25.791637,183.487598,185.182300,189.740069,200.852949,205.767691
26.231719,182.902237,184.570531,189.223603,200.487366,205.451187
26.67931,182.325184,183.970156,188.714440,200.125369,205.137236
27.134538,181.751336,183.377902,188.207527,199.762287,204.821189
27.597533,181.181159,182.790000,187.703332,199.398593,204.503531
28.068429,180.614957,182.219734,187.202131,199.034646,204.184610
28.547359,180.052911,181.669513,186.708399,198.670687,203.863568
29.034462,179.495115,181.123403,186.241361,198.306858,203.540993
29.529876,178.941539,180.581405,185.776780,197.943218,203.217658
30.033743,178.392118,180.043411,185.314600,197.579753,202.893554
30.546207,177.846674,179.513202,184.854721,197.216387,202.568608
31.067416,177.305017,178.986624,184.396956,196.852984,202.242691
31.597518,176.766884,178.463345,183.941088,196.489365,201.915630
32.136665,176.231989,177.943066,183.486864,196.125301,201.587205
32.685012,175.699986,177.425447,183.033975,195.760523,201.257154
33.242715,175.170511,176.910131,182.582091,195.394729,200.919713
33.809934,174.647728,176.387844,182.135328,195.032079,200.568091
34.386831,174.127643,175.864420,181.689808,194.668725,200.215541
34.973572,173.609232,175.342803,181.244523,194.303686,199.861050
35.570325,173.096793,174.827328,180.803758,193.941307,199.509038
36.17726,172.587213,174.314838,180.364462,193.578556,199.155648
36.794551,172.080916,173.800494,179.927081,193.215919,198.801911
37.422375,171.579540,173.282575,179.493273,192.855107,198.449814
38.060912,171.081374,172.768253,179.061365,192.494468,198.097656
38.710343,170.587178,172.258286,178.632140,192.134835,197.746286
39.370856,170.098320,171.754051,178.206995,191.777666,197.397192
40.04264,169.612224,171.252907,177.783385,191.420413,197.047766
40.725886,169.127376,170.756941,177.363399,191.065243,196.700223
41.42079,168.633982,170.267016,176.937308,190.713117,196.355548
42.127551,168.144977,169.781444,176.510468,190.362425,196.023312
42.846372,167.660843,169.310511,176.087359,190.013732,195.696740
43.577457,167.181941,168.849128,175.668376,189.667493,195.372017
44.321018,166.708532,168.392925,175.253806,189.324058,195.049522
45.077266,166.240786,167.942080,174.843854,188.983690,194.729543
45.846417,165.778795,167.496694,174.438642,188.646569,194.412288
46.628693,165.322583,167.056794,174.038221,188.312804,194.097894
47.424316,164.872109,166.622352,173.642584,187.982444,193.786430
48.233515,164.424962,166.190742,173.248977,187.652439,193.474641
49.056522,163.942642,165.723513,172.816603,187.276522,193.102055
49.893571,163.418801,165.214327,172.338712,186.846970,192.671052
50.744903,162.864092,164.673831,171.826531,186.376351,192.195333
51.610761,162.292299,164.115820,171.294501,185.880635,191.691960
52.491394,161.711206,163.548105,170.751020,185.369573,191.171603
53.387052,161.133409,162.983323,170.209393,184.858052,190.650175
54.297993,160.566729,162.420327,169.678100,184.355968,190.146029
55.224478,160.021004,161.876666,169.167686,183.875381,189.665164
56.166771,159.504754,161.362889,168.687360,183.426972,189.218223
57.125142,159.025541,160.886737,168.245372,183.020413,188.815732
58.099866,158.590927,160.458379,167.849973,182.665383,188.468215
59.091222,158.208073,160.083305,167.509013,182.371151,188.185776
60.099493,157.883726,159.767629,167.229926,182.146544,187.978041
61.124968,157.587700,159.480611,166.980357,181.954512,187.805007
62.167941,157.296097,159.197903,166.734610,181.765503,187.634720
63.22871,157.008857,158.919448,166.492633,181.579474,187.467137
64.307579,156.725924,158.645189,166.254371,181.396377,187.302221
65.404856,156.447238,158.375067,166.019774,181.216174,187.139930
66.520856,156.172742,158.109026,165.788788,181.038819,186.980224
67.655899,155.902381,157.847012,165.561363,180.864269,186.823066
68.810309,155.636098,157.588969,165.337449,180.692483,186.668413
69.984416,155.373837,157.334841,165.116996,180.523419,186.516232
71.178558,155.115543,157.084577,164.899953,180.357036,186.366482
72.393074,154.861163,156.838121,164.686273,180.193296,186.219126
73.628315,154.610643,156.595422,164.475906,180.032157,186.074129
74.884631,154.363928,156.356428,164.268807,179.873581,185.931455
76.162385,154.120968,156.121087,164.064927,179.717527,185.791065
77.46194,153.881710,155.889347,163.864220,179.563961,185.652930
78.78367,153.646102,155.661158,163.666640,179.412841,185.517011
80.127953,153.414096,155.436471,163.472142,179.264133,185.383275
81.495173,153.185638,155.215237,163.280681,179.117799,185.251687
82.885722,152.960680,154.997405,163.092213,178.973805,185.122219
84.299997,152.739174,154.782930,162.906694,178.832112,184.994831
85.738405,152.521069,154.571762,162.724082,178.692686,184.869497
87.201356,152.306320,154.363856,162.544332,178.555495,184.746182
