draw_id,draw_label,model_key,model_name,k,source,dof,chi2_radial,chi2_vertical,chi2_total,chi2_nu
73,b73,qumond_standard,QUMOND standard,0,qcopula,196,14214.6000,177.4580,14392.0580,73.4289
74,b74,qumond_standard,QUMOND standard,0,qcopula,196,10517.0000,58.1558,10575.1558,53.9549
75,b75,qumond_standard,QUMOND standard,0,qcopula,196,7242.6700,88.9466,7331.6166,37.4062
76,b76,qumond_standard,QUMOND standard,0,qcopula,196,4306.2100,97.8003,4404.0103,22.4694
77,b77,qumond_standard,QUMOND standard,0,qcopula,196,4622.3800,179.5460,4801.9260,24.4996
78,b78,qumond_standard,QUMOND standard,0,qcopula,196,4807.7600,111.2690,4919.0290,25.0971
79,b79,qumond_standard,QUMOND standard,0,qcopula,196,10231.8000,113.5360,10345.3360,52.7823
80,b80,qumond_standard,QUMOND standard,0,qcopula,196,8269.3000,112.5450,8381.8450,42.7645
81,b81,qumond_standard,QUMOND standard,0,qcopula,196,15288.7000,60.1032,15348.8032,78.3102
82,b82,qumond_standard,QUMOND standard,0,qcopula,196,14091.8000,64.7449,14156.5449,72.2273
83,b83,qumond_standard,QUMOND standard,0,qcopula,196,14566.2000,261.6860,14827.8860,75.6525
84,b84,qumond_standard,QUMOND standard,0,qcopula,196,11550.5000,95.1370,11645.6370,59.4165
85,b85,qumond_standard,QUMOND standard,0,qcopula,196,8515.5400,65.1511,8580.6911,43.7790
86,b86,qumond_standard,QUMOND standard,0,qcopula,196,12624.4000,83.2305,12707.6305,64.8348
87,b87,qumond_standard,QUMOND standard,0,qcopula,196,10926.2000,316.0170,11242.2170,57.3583
88,b88,qumond_standard,QUMOND standard,0,qcopula,196,11804.8000,129.1010,11933.9010,60.8873
89,b89,qumond_standard,QUMOND standard,0,qcopula,196,4651.0700,126.8710,4777.9410,24.3773
90,b90,qumond_standard,QUMOND standard,0,qcopula,196,11630.6000,421.9630,12052.5630,61.4927
91,b91,qumond_standard,QUMOND standard,0,qcopula,196,10056.7000,298.1470,10354.8470,52.8309
92,b92,qumond_standard,QUMOND standard,0,qcopula,196,8613.8400,305.6760,8919.5160,45.5077
93,b93,qumond_standard,QUMOND standard,0,qcopula,196,9648.3100,314.7760,9963.0860,50.8321
94,b94,qumond_standard,QUMOND standard,0,qcopula,196,9938.3000,144.4420,10082.7420,51.4426
95,b95,qumond_standard,QUMOND standard,0,qcopula,196,6642.9400,107.8650,6750.8050,34.4429
96,b96,qumond_standard,QUMOND standard,0,qcopula,196,5536.8500,98.8054,5635.6554,28.7533
97,b97,qumond_standard,QUMOND standard,0,qcopula,196,9525.3200,82.5916,9607.9116,49.0200
98,b98,qumond_standard,QUMOND standard,0,qcopula,196,14697.5000,165.4670,14862.9670,75.8315
99,b99,qumond_standard,QUMOND standard,0,qcopula,196,12304.5000,129.3710,12433.8710,63.4381
100,b100,qumond_standard,QUMOND standard,0,qcopula,196,7059.8100,98.2037,7158.0137,36.5205
1,b1,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,10756.4000,129.8960,10886.2960,55.5423
2,b2,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,11295.6000,124.6830,11420.2830,58.2668
3,b3,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,10605.9000,140.3530,10746.2530,54.8278
4,b4,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,10297.8000,214.8970,10512.6970,53.6362
5,b5,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,10675.9000,135.8910,10811.7910,55.1622
6,b6,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,10855.3000,123.4330,10978.7330,56.0139
7,b7,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,10165.9000,172.0910,10337.9910,52.7449
8,b8,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,10551.9000,173.1040,10725.0040,54.7194
9,b9,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,9078.9700,104.8250,9183.7950,46.8561
10,b10,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,8401.1400,139.1720,8540.3120,43.5730
11,b11,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,11027.1000,126.3500,11153.4500,56.9054
12,b12,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,7996.3700,102.3480,8098.7180,41.3200
13,b13,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,10922.6000,151.7670,11074.3670,56.5019
14,b14,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,5702.7500,113.9500,5816.7000,29.6770
15,b15,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,5486.7500,108.8530,5595.6030,28.5490
16,b16,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,11090.9000,143.6480,11234.5480,57.3191
17,b17,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,5198.2200,110.5450,5308.7650,27.0855
18,b18,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,10065.0000,202.0170,10267.0170,52.3827
19,b19,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,4602.0400,123.9390,4725.9790,24.1121
20,b20,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,6762.8900,167.1300,6930.0200,35.3572
21,b21,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,7002.9600,149.7700,7152.7300,36.4935
22,b22,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,4852.5000,108.1220,4960.6220,25.3093
23,b23,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,4296.9000,118.3310,4415.2310,22.5267
24,b24,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,7536.7700,236.8490,7773.6190,39.6613
25,b25,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,5553.1000,104.0420,5657.1420,28.8630
26,b26,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,4315.5900,154.1830,4469.7730,22.8050
27,b27,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,4009.3200,115.3290,4124.6490,21.0441
28,b28,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,4149.0500,118.5980,4267.6480,21.7737
29,b29,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,3657.6000,152.4530,3810.0530,19.4390
30,b30,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,4332.2400,173.5060,4505.7460,22.9885
31,b31,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,3301.5200,150.9080,3452.4280,17.6144
32,b32,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,3244.5100,135.2800,3379.7900,17.2438
33,b33,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,2889.4500,158.6150,3048.0650,15.5514
34,b34,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,3863.4600,138.8370,4002.2970,20.4199
35,b35,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,3659.3700,122.9440,3782.3140,19.2975
36,b36,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,2917.9300,124.7820,3042.7120,15.5240
37,b37,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,2730.4600,132.9440,2863.4040,14.6092
38,b38,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,2771.1800,138.5010,2909.6810,14.8453
39,b39,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,3333.7600,162.5270,3496.2870,17.8382
40,b40,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,2375.0500,182.5970,2557.6470,13.0492
41,b41,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,2338.3600,184.0800,2522.4400,12.8696
42,b42,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,2594.7600,191.0380,2785.7980,14.2133
43,b43,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,2711.1300,169.1890,2880.3190,14.6955
44,b44,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,2386.6400,264.2490,2650.8890,13.5249
45,b45,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,2145.3600,219.5480,2364.9080,12.0659
46,b46,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1836.9400,186.1110,2023.0510,10.3217
47,b47,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1707.1200,212.8720,1919.9920,9.7959
48,b48,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1607.0100,137.9670,1744.9770,8.9029
49,b49,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1350.5800,148.8750,1499.4550,7.6503
50,b50,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1945.7500,190.1570,2135.9070,10.8975
51,b51,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1283.3100,200.0610,1483.3710,7.5682
52,b52,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1063.1800,210.4950,1273.6750,6.4983
53,b53,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1301.4200,198.6430,1500.0630,7.6534
54,b54,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1000.6500,231.4980,1232.1480,6.2865
55,b55,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,975.5480,189.0380,1164.5860,5.9418
56,b56,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1220.8600,281.4120,1502.2720,7.6647
57,b57,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1008.3000,253.9610,1262.2610,6.4401
58,b58,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1276.2200,181.1440,1457.3640,7.4355
59,b59,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1104.6200,191.0690,1295.6890,6.6107
60,b60,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1077.1800,251.1630,1328.3430,6.7773
61,b61,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,1076.2000,257.0310,1333.2310,6.8022
62,b62,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,799.9070,349.1810,1149.0880,5.8627
63,b63,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,660.3720,318.2140,978.5860,4.9928
64,b64,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,909.0930,227.1390,1136.2320,5.7971
65,b65,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,722.3450,226.4980,948.8430,4.8410
66,b66,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,559.9280,270.3620,830.2900,4.2362
67,b67,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,874.3830,272.5940,1146.9770,5.8519
68,b68,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,567.3730,278.5750,845.9480,4.3161
69,b69,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,479.6420,325.6440,805.2860,4.1086
70,b70,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,569.3030,313.7700,883.0730,4.5055
71,b71,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,661.6570,290.0460,951.7030,4.8556
72,b72,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,511.0500,256.6360,767.6860,3.9168
73,b73,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,496.0810,298.5880,794.6690,4.0544
74,b74,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,565.0530,293.2940,858.3470,4.3793
75,b75,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,567.5140,380.9840,948.4980,4.8393
76,b76,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,666.1530,259.1610,925.3140,4.7210
77,b77,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,525.6340,380.4950,906.1290,4.6231
78,b78,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,556.0510,438.8810,994.9320,5.0762
79,b79,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,588.0590,500.5580,1088.6170,5.5542
80,b80,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,840.6140,294.7460,1135.3600,5.7927
81,b81,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,576.7560,321.8020,898.5580,4.5845
82,b82,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,846.4770,369.9480,1216.4250,6.2062
83,b83,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,567.4930,381.4120,948.9050,4.8414
84,b84,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,882.8270,368.3550,1251.1820,6.3836
85,b85,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,460.6190,327.9180,788.5370,4.0231
86,b86,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,399.8510,336.5860,736.4370,3.7573
87,b87,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,823.2880,416.8750,1240.1630,6.3274
88,b88,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,531.9730,434.8130,966.7860,4.9326
89,b89,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,535.5610,322.8920,858.4530,4.3799
90,b90,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,611.0850,327.5050,938.5900,4.7887
91,b91,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,513.2150,381.7630,894.9780,4.5662
92,b92,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,701.3690,427.7740,1129.1430,5.7609
93,b93,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,610.8670,436.2620,1047.1290,5.3425
94,b94,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,578.2270,421.2210,999.4480,5.0992
95,b95,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,517.0000,345.7680,862.7680,4.4019
96,b96,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,516.0460,365.8510,881.8970,4.4995
97,b97,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,452.3730,422.9700,875.3430,4.4660
98,b98,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,494.2120,386.2340,880.4460,4.4921
99,b99,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,459.2460,431.7180,890.9640,4.5457
100,b100,qumond_mls,QUMOND MLS/RAR,0,old_stochastic,196,523.7950,419.8450,943.6400,4.8145
1,b1,stvg,STVG,1,qcopula,195,1594.1800,223.1710,1817.3510,9.3197
2,b2,stvg,STVG,1,qcopula,195,1997.7500,342.4250,2340.1750,12.0009
3,b3,stvg,STVG,1,qcopula,195,849.7800,131.2370,981.0170,5.0309
4,b4,stvg,STVG,1,qcopula,195,1213.7500,316.9080,1530.6580,7.8495
5,b5,stvg,STVG,1,qcopula,195,371.3040,356.0900,727.3940,3.7302
6,b6,stvg,STVG,1,qcopula,195,637.0200,165.4320,802.4520,4.1151
7,b7,stvg,STVG,1,qcopula,195,633.2000,154.4070,787.6070,4.0390
8,b8,stvg,STVG,1,qcopula,195,2471.4700,142.9830,2614.4530,13.4075
9,b9,stvg,STVG,1,qcopula,195,694.1350,251.9960,946.1310,4.8520
10,b10,stvg,STVG,1,qcopula,195,548.0100,416.0660,964.0760,4.9440
11,b11,stvg,STVG,1,qcopula,195,2472.7600,352.2270,2824.9870,14.4871
12,b12,stvg,STVG,1,qcopula,195,585.3070,634.3410,1219.6480,6.2546
13,b13,stvg,STVG,1,qcopula,195,3025.5700,210.0610,3235.6310,16.5930
14,b14,stvg,STVG,1,qcopula,195,4547.1700,93.4205,4640.5905,23.7979
15,b15,stvg,STVG,1,qcopula,195,1761.1800,248.1340,2009.3140,10.3042
16,b16,stvg,STVG,1,qcopula,195,1407.1200,201.4210,1608.5410,8.2489
17,b17,stvg,STVG,1,qcopula,195,929.3930,208.8050,1138.1980,5.8369
18,b18,stvg,STVG,1,qcopula,195,2335.7800,148.9760,2484.7560,12.7423
19,b19,stvg,STVG,1,qcopula,195,1381.6800,117.9920,1499.6720,7.6906
20,b20,stvg,STVG,1,qcopula,195,590.0380,407.9030,997.9410,5.1176
21,b21,stvg,STVG,1,qcopula,195,1192.5100,282.0070,1474.5170,7.5616
22,b22,stvg,STVG,1,qcopula,195,2732.8400,240.3970,2973.2370,15.2474
23,b23,stvg,STVG,1,qcopula,195,5720.7300,83.5088,5804.2388,29.7653
24,b24,stvg,STVG,1,qcopula,195,717.0820,358.2900,1075.3720,5.5147
25,b25,stvg,STVG,1,qcopula,195,373.3530,303.7640,677.1170,3.4724
26,b26,stvg,STVG,1,qcopula,195,2320.7500,229.6040,2550.3540,13.0787
27,b27,stvg,STVG,1,qcopula,195,464.1710,334.0410,798.2120,4.0934
28,b28,stvg,STVG,1,qcopula,195,429.5140,341.4550,770.9690,3.9537
29,b29,stvg,STVG,1,qcopula,195,4127.6000,83.2736,4210.8736,21.5942
30,b30,stvg,STVG,1,qcopula,195,1152.8700,521.7830,1674.6530,8.5880
31,b31,stvg,STVG,1,qcopula,195,709.6650,473.4640,1183.1290,6.0673
32,b32,stvg,STVG,1,qcopula,195,402.9390,604.2420,1007.1810,5.1650
33,b33,stvg,STVG,1,qcopula,195,614.6950,129.1380,743.8330,3.8145
34,b34,stvg,STVG,1,qcopula,195,545.5070,148.9840,694.4910,3.5615
35,b35,stvg,STVG,1,qcopula,195,1315.3100,246.3840,1561.6940,8.0087
36,b36,stvg,STVG,1,qcopula,195,761.6230,283.1900,1044.8130,5.3580
37,b37,stvg,STVG,1,qcopula,195,2914.4600,123.9380,3038.3980,15.5815
38,b38,stvg,STVG,1,qcopula,195,1764.6800,276.6320,2041.3120,10.4683
39,b39,stvg,STVG,1,qcopula,195,1081.9900,338.2290,1420.2190,7.2832
40,b40,stvg,STVG,1,qcopula,195,473.9180,227.9320,701.8500,3.5992
41,b41,stvg,STVG,1,qcopula,195,913.3920,235.9560,1149.3480,5.8941
42,b42,stvg,STVG,1,qcopula,195,1319.1100,150.1810,1469.2910,7.5348
43,b43,stvg,STVG,1,qcopula,195,2511.9000,127.9680,2639.8680,13.5378
44,b44,stvg,STVG,1,qcopula,195,3133.6200,87.0570,3220.6770,16.5163
45,b45,stvg,STVG,1,qcopula,195,860.2820,124.2280,984.5100,5.0488
46,b46,stvg,STVG,1,qcopula,195,1606.1900,263.0230,1869.2130,9.5857
47,b47,stvg,STVG,1,qcopula,195,486.8920,640.4740,1127.3660,5.7814
48,b48,stvg,STVG,1,qcopula,195,580.6760,151.0510,731.7270,3.7524
49,b49,stvg,STVG,1,qcopula,195,605.3370,252.2060,857.5430,4.3977
50,b50,stvg,STVG,1,qcopula,195,3082.3100,207.4010,3289.7110,16.8703
51,b51,stvg,STVG,1,qcopula,195,1951.7600,98.8226,2050.5826,10.5158
52,b52,stvg,STVG,1,qcopula,195,1832.3200,109.3510,1941.6710,9.9573
53,b53,stvg,STVG,1,qcopula,195,2387.7300,335.5390,2723.2690,13.9655
54,b54,stvg,STVG,1,qcopula,195,2161.5300,360.1300,2521.6600,12.9316
55,b55,stvg,STVG,1,qcopula,195,835.4760,360.6030,1196.0790,6.1337
56,b56,stvg,STVG,1,qcopula,195,2989.9700,259.1950,3249.1650,16.6624
57,b57,stvg,STVG,1,qcopula,195,619.4680,274.5050,893.9730,4.5845
58,b58,stvg,STVG,1,qcopula,195,1397.5100,415.5150,1813.0250,9.2976
59,b59,stvg,STVG,1,qcopula,195,2936.4900,126.9640,3063.4540,15.7100
60,b60,stvg,STVG,1,qcopula,195,3715.6400,70.2853,3785.9253,19.4150
61,b61,stvg,STVG,1,qcopula,195,2482.6300,139.7520,2622.3820,13.4481
62,b62,stvg,STVG,1,qcopula,195,3365.4800,109.6620,3475.1420,17.8212
63,b63,stvg,STVG,1,qcopula,195,2606.6900,89.6871,2696.3771,13.8276
64,b64,stvg,STVG,1,qcopula,195,2649.0000,305.6880,2954.6880,15.1522
65,b65,stvg,STVG,1,qcopula,195,2265.1600,211.2950,2476.4550,12.6998
66,b66,stvg,STVG,1,qcopula,195,437.6920,456.8730,894.5650,4.5875
67,b67,stvg,STVG,1,qcopula,195,942.6720,155.3030,1097.9750,5.6306
68,b68,stvg,STVG,1,qcopula,195,3007.8600,200.4920,3208.3520,16.4531
69,b69,stvg,STVG,1,qcopula,195,517.1170,115.9140,633.0310,3.2463
70,b70,stvg,STVG,1,qcopula,195,1758.3300,181.1160,1939.4460,9.9459
71,b71,stvg,STVG,1,qcopula,195,505.2830,467.1070,972.3900,4.9866
72,b72,stvg,STVG,1,qcopula,195,888.3710,493.4550,1381.8260,7.0863
73,b73,stvg,STVG,1,qcopula,195,2198.5700,323.6630,2522.2330,12.9345
74,b74,stvg,STVG,1,qcopula,195,1520.6400,136.8720,1657.5120,8.5001
75,b75,stvg,STVG,1,qcopula,195,986.6220,178.4130,1165.0350,5.9745
76,b76,stvg,STVG,1,qcopula,195,430.0970,177.9280,608.0250,3.1181
77,b77,stvg,STVG,1,qcopula,195,359.7450,314.5720,674.3170,3.4580
78,b78,stvg,STVG,1,qcopula,195,434.3500,212.1310,646.4810,3.3153
79,b79,stvg,STVG,1,qcopula,195,2019.8900,205.5810,2225.4710,11.4127
80,b80,stvg,STVG,1,qcopula,195,2431.5700,102.7530,2534.3230,12.9965
81,b81,stvg,STVG,1,qcopula,195,4757.5300,68.5374,4826.0674,24.7491
82,b82,stvg,STVG,1,qcopula,195,2210.9200,158.7070,2369.6270,12.1519
83,b83,stvg,STVG,1,qcopula,195,1621.8600,412.1310,2033.9910,10.4307
84,b84,stvg,STVG,1,qcopula,195,1740.1100,189.2050,1929.3150,9.8939
85,b85,stvg,STVG,1,qcopula,195,933.6200,163.4420,1097.0620,5.6260
86,b86,stvg,STVG,1,qcopula,195,2904.1900,136.5970,3040.7870,15.5938
87,b87,stvg,STVG,1,qcopula,195,870.7790,460.2360,1331.0150,6.8257
88,b88,stvg,STVG,1,qcopula,195,2521.0000,216.1470,2737.1470,14.0367
89,b89,stvg,STVG,1,qcopula,195,382.8780,232.7340,615.6120,3.1570
90,b90,stvg,STVG,1,qcopula,195,512.6190,590.4720,1103.0910,5.6569
91,b91,stvg,STVG,1,qcopula,195,634.7220,454.8810,1089.6030,5.5877
92,b92,stvg,STVG,1,qcopula,195,1140.7000,457.3080,1598.0080,8.1949
93,b93,stvg,STVG,1,qcopula,195,535.4200,487.5870,1023.0070,5.2462
94,b94,stvg,STVG,1,qcopula,195,1760.5400,266.6130,2027.1530,10.3957
95,b95,stvg,STVG,1,qcopula,195,1447.0200,120.0890,1567.1090,8.0365
96,b96,stvg,STVG,1,qcopula,195,655.6180,191.8170,847.4350,4.3458
97,b97,stvg,STVG,1,qcopula,195,2338.0200,73.9765,2411.9965,12.3692
98,b98,stvg,STVG,1,qcopula,195,2133.1500,297.3350,2430.4850,12.4640
99,b99,stvg,STVG,1,qcopula,195,1399.0800,266.7500,1665.8300,8.5427
100,b100,stvg,STVG,1,qcopula,195,1559.2400,116.8820,1676.1220,8.5955
1,b1,cdm_nfw,CDM NFW,2,qcopula,194,430.2540,235.2850,665.5390,3.4306
2,b2,cdm_nfw,CDM NFW,2,qcopula,194,315.1240,344.9400,660.0640,3.4024
3,b3,cdm_nfw,CDM NFW,2,qcopula,194,396.5250,137.1490,533.6740,2.7509
4,b4,cdm_nfw,CDM NFW,2,qcopula,194,497.2900,328.9720,826.2620,4.2591
5,b5,cdm_nfw,CDM NFW,2,qcopula,194,366.2450,361.8740,728.1190,3.7532
6,b6,cdm_nfw,CDM NFW,2,qcopula,194,343.6590,171.1400,514.7990,2.6536
7,b7,cdm_nfw,CDM NFW,2,qcopula,194,340.6840,158.2250,498.9090,2.5717
8,b8,cdm_nfw,CDM NFW,2,qcopula,194,458.9610,154.2320,613.1930,3.1608
9,b9,cdm_nfw,CDM NFW,2,qcopula,194,350.7550,254.7250,605.4800,3.1210
10,b10,cdm_nfw,CDM NFW,2,qcopula,194,464.5730,421.2130,885.7860,4.5659
11,b11,cdm_nfw,CDM NFW,2,qcopula,194,385.9950,356.8210,742.8160,3.8289
12,b12,cdm_nfw,CDM NFW,2,qcopula,194,490.2600,666.8610,1157.1210,5.9645
13,b13,cdm_nfw,CDM NFW,2,qcopula,194,396.5070,215.5730,612.0800,3.1551
14,b14,cdm_nfw,CDM NFW,2,qcopula,194,371.1270,102.1600,473.2870,2.4396
15,b15,cdm_nfw,CDM NFW,2,qcopula,194,387.0810,255.1430,642.2240,3.3104
16,b16,cdm_nfw,CDM NFW,2,qcopula,194,668.2560,210.7130,878.9690,4.5308
17,b17,cdm_nfw,CDM NFW,2,qcopula,194,383.3630,213.7500,597.1130,3.0779
18,b18,cdm_nfw,CDM NFW,2,qcopula,194,420.7410,154.4160,575.1570,2.9647
19,b19,cdm_nfw,CDM NFW,2,qcopula,194,299.3520,121.5290,420.8810,2.1695
20,b20,cdm_nfw,CDM NFW,2,qcopula,194,679.0670,419.7150,1098.7820,5.6638
21,b21,cdm_nfw,CDM NFW,2,qcopula,194,562.7900,299.4150,862.2050,4.4444
22,b22,cdm_nfw,CDM NFW,2,qcopula,194,314.5120,245.6010,560.1130,2.8872
23,b23,cdm_nfw,CDM NFW,2,qcopula,194,418.2530,93.0676,511.3206,2.6357
24,b24,cdm_nfw,CDM NFW,2,qcopula,194,340.6750,364.1570,704.8320,3.6332
25,b25,cdm_nfw,CDM NFW,2,qcopula,194,484.6170,314.3910,799.0080,4.1186
26,b26,cdm_nfw,CDM NFW,2,qcopula,194,394.7990,243.4600,638.2590,3.2900
27,b27,cdm_nfw,CDM NFW,2,qcopula,194,614.3070,352.7100,967.0170,4.9846
28,b28,cdm_nfw,CDM NFW,2,qcopula,194,349.5350,345.5060,695.0410,3.5827
29,b29,cdm_nfw,CDM NFW,2,qcopula,194,377.8740,90.0238,467.8978,2.4118
30,b30,cdm_nfw,CDM NFW,2,qcopula,194,350.5150,529.3470,879.8620,4.5354
31,b31,cdm_nfw,CDM NFW,2,qcopula,194,322.6620,478.4190,801.0810,4.1293
32,b32,cdm_nfw,CDM NFW,2,qcopula,194,705.4260,619.5720,1324.9980,6.8299
33,b33,cdm_nfw,CDM NFW,2,qcopula,194,365.9030,133.1050,499.0080,2.5722
34,b34,cdm_nfw,CDM NFW,2,qcopula,194,362.8840,153.7810,516.6650,2.6632
35,b35,cdm_nfw,CDM NFW,2,qcopula,194,384.5830,245.9310,630.5140,3.2501
36,b36,cdm_nfw,CDM NFW,2,qcopula,194,389.7410,293.9200,683.6610,3.5240
37,b37,cdm_nfw,CDM NFW,2,qcopula,194,286.4240,128.3930,414.8170,2.1382
38,b38,cdm_nfw,CDM NFW,2,qcopula,194,291.8720,272.5390,564.4110,2.9093
39,b39,cdm_nfw,CDM NFW,2,qcopula,194,438.2550,341.3610,779.6160,4.0186
40,b40,cdm_nfw,CDM NFW,2,qcopula,194,373.1280,236.8200,609.9480,3.1441
41,b41,cdm_nfw,CDM NFW,2,qcopula,194,291.9290,234.6070,526.5360,2.7141
42,b42,cdm_nfw,CDM NFW,2,qcopula,194,374.5180,155.9460,530.4640,2.7344
43,b43,cdm_nfw,CDM NFW,2,qcopula,194,546.6650,135.5300,682.1950,3.5165
44,b44,cdm_nfw,CDM NFW,2,qcopula,194,353.6090,92.2583,445.8673,2.2983
45,b45,cdm_nfw,CDM NFW,2,qcopula,194,351.4510,128.7760,480.2270,2.4754
46,b46,cdm_nfw,CDM NFW,2,qcopula,194,313.6890,264.8430,578.5320,2.9821
47,b47,cdm_nfw,CDM NFW,2,qcopula,194,537.3860,675.6420,1213.0280,6.2527
48,b48,cdm_nfw,CDM NFW,2,qcopula,194,480.1770,159.6350,639.8120,3.2980
49,b49,cdm_nfw,CDM NFW,2,qcopula,194,343.6440,260.8220,604.4660,3.1158
50,b50,cdm_nfw,CDM NFW,2,qcopula,194,332.6410,212.1790,544.8200,2.8084
